@relation cloneEval

@attribute numInstance real
@attribute minLeveDis real
@attribute localOrClassFamily{true, false}
@attribute followControlStat {true, false}
@attribute numMonthOfFile real
@attribute numLineOfMethod real
@attribute sizeProForFragVsMethod real
@attribute numLineOfFrag real
@attribute numTokenOfFrag real
@attribute containControlBlock {true, false}
@attribute cycComplexity real
@attribute callPro real
@attribute arithPro real
@attribute beginControlStat {true, false}
@attribute cloneEval {refactored, unrefactored}

@data
2,1,true,true,12,132,0.14393939393939395,19,137,true,4,0.06666666666666667,0.0,true,refactored
2,7,true,false,18,129,0.937984496124031,121,695,true,25,0.07692307692307693,0.04395604395604396,false,refactored
2,7,true,true,18,129,0.15503875968992248,20,137,true,4,0.0625,0.0,true,refactored
2,6,true,false,21,21,0.9523809523809523,20,118,true,6,0.1111111111111111,0.05555555555555555,false,refactored
2,6,true,true,21,21,0.6190476190476191,13,91,true,4,0.08333333333333333,0.08333333333333333,true,refactored
2,0,true,false,61,14,1.0,14,82,true,6,0.0,0.0,false,refactored
6,104,true,false,64,35,0.8,28,127,true,5,0.2222222222222222,0.0,false,refactored
6,100,true,false,64,37,0.8108108108108109,30,154,true,5,0.22727272727272727,0.0,false,refactored
2,6,true,false,73,51,0.9803921568627451,50,236,true,26,0.0,0.0,false,refactored
3,4,true,false,73,21,0.9047619047619048,19,79,true,5,0.15384615384615385,0.0,false,refactored
2,8,false,false,73,20,0.9,18,68,true,6,0.0,0.0,false,refactored
2,1,true,false,0,14,1.0,14,112,false,0,0.4166666666666667,0.0,false,refactored
2,1,true,false,0,22,1.0,22,165,false,0,0.47058823529411764,0.0,false,refactored
2,0,false,false,0,15,0.9333333333333333,14,85,false,0,0.36363636363636365,0.0,false,refactored
2,0,false,false,0,15,1.0,15,120,false,0,0.36363636363636365,0.0,false,refactored
2,0,false,false,0,15,1.0,15,102,false,0,0.36363636363636365,0.0,false,refactored
3,0,false,false,0,14,1.0,14,92,false,0,0.36363636363636365,0.0,false,refactored
11,0,false,false,0,14,1.0,14,99,false,0,0.4166666666666667,0.0,false,refactored
2,0,false,false,0,14,1.0,14,93,false,0,0.36363636363636365,0.0,false,refactored
2,0,false,false,0,16,1.0,16,119,false,0,0.4166666666666667,0.0,false,refactored
3,0,false,false,0,15,1.0,15,104,false,0,0.36363636363636365,0.0,false,refactored
3,0,false,false,0,19,1.0,19,113,false,1,0.3333333333333333,0.0,false,refactored
3,0,false,false,0,21,1.0,21,138,false,1,0.3125,0.0,false,refactored
6,0,false,false,0,16,1.0,16,121,false,0,0.36363636363636365,0.0,false,refactored
16,0,false,false,0,15,1.0,15,93,false,0,0.36363636363636365,0.0,false,refactored
9,0,false,false,0,13,1.0,13,98,false,0,0.36363636363636365,0.0,false,refactored
3,3,false,false,0,20,1.0,20,146,false,0,0.3125,0.0,false,refactored
2,0,false,false,0,21,1.0,21,168,false,0,0.5,0.0,false,refactored
7,6,false,false,0,13,1.0,13,97,false,0,0.36363636363636365,0.0,false,refactored
3,2,false,false,0,15,1.0,15,123,false,0,0.4166666666666667,0.0,false,refactored
3,0,false,false,0,14,1.0,14,104,false,0,0.3333333333333333,0.0,false,refactored
2,0,false,false,0,26,1.0,26,136,false,1,0.3125,0.0,false,refactored
4,0,false,false,0,13,1.0,13,92,false,0,0.36363636363636365,0.0,false,refactored
3,2,false,false,0,16,1.0,16,94,false,0,0.36363636363636365,0.0,false,refactored
2,0,false,false,0,14,1.0,14,93,false,0,0.36363636363636365,0.0,false,refactored
16,0,false,false,0,13,1.0,13,93,false,0,0.36363636363636365,0.0,false,refactored
3,0,false,false,0,16,1.0,16,118,false,0,0.4166666666666667,0.0,false,refactored
25,46,false,false,0,15,1.0,15,93,false,0,0.36363636363636365,0.0,false,refactored
3,0,false,false,0,14,1.0,14,94,false,0,0.36363636363636365,0.0,false,refactored
4,0,false,false,0,14,1.0,14,94,false,0,0.36363636363636365,0.0,false,refactored
2,0,false,false,0,27,1.0,27,173,false,0,0.5714285714285714,0.0,false,refactored
2,0,false,false,0,19,1.0,19,141,false,0,0.5333333333333333,0.0,false,refactored
4,0,false,false,0,13,1.0,13,96,false,0,0.36363636363636365,0.0,false,refactored
2,0,false,false,0,13,1.0,13,94,false,0,0.36363636363636365,0.0,false,refactored
2,0,false,false,0,18,1.0,18,162,false,0,0.5625,0.0,false,refactored
2,0,false,false,0,14,1.0,14,96,false,0,0.36363636363636365,0.0,false,refactored
4,0,false,false,0,14,1.0,14,93,false,0,0.36363636363636365,0.0,false,refactored
3,0,false,false,0,14,1.0,14,100,false,0,0.36363636363636365,0.0,false,refactored
6,0,false,false,0,14,1.0,14,100,false,0,0.36363636363636365,0.0,false,refactored
2,0,false,false,0,30,1.0,30,223,false,0,0.391304347826087,0.0,false,refactored
5,0,false,false,0,15,1.0,15,113,false,0,0.4166666666666667,0.0,false,refactored
6,0,false,false,0,17,1.0,17,128,false,0,0.42857142857142855,0.0,false,refactored
2,0,false,false,0,28,1.0,28,167,false,0,0.4,0.0,false,refactored
4,0,false,false,0,13,1.0,13,106,false,0,0.36363636363636365,0.0,false,refactored
2,0,true,true,104,94,0.35106382978723405,33,222,true,14,0.0,0.0967741935483871,true,unrefactored
9,164,false,false,13,31,0.967741935483871,30,207,false,1,0.5909090909090909,0.0,false,unrefactored
2,0,true,false,19,43,0.9767441860465116,42,290,true,13,0.0,0.13513513513513514,false,unrefactored
2,0,false,false,15,33,0.9696969696969697,32,161,true,19,0.0,0.0,false,unrefactored
2,5,true,false,12,19,1.0,19,77,true,5,0.0,0.0,false,unrefactored
2,0,true,false,77,160,0.1,16,103,false,0,0.0,0.0,false,unrefactored
2,0,false,false,70,32,0.96875,31,167,true,19,0.0,0.0,false,unrefactored
3,28,true,false,0,30,1.0,30,138,false,2,0.45454545454545453,0.0,false,unrefactored
2,5,true,true,14,41,0.43902439024390244,18,141,true,3,0.0,0.0,true,unrefactored
4,0,false,false,15,17,0.9411764705882353,16,91,true,4,0.07142857142857142,0.0,false,unrefactored
2,0,true,true,74,205,0.04878048780487805,10,95,false,0,0.625,0.125,true,unrefactored
2,17,true,false,52,16,1.0,16,165,false,0,0.8666666666666667,0.0,false,unrefactored
2,7,true,false,0,14,1.0,14,97,false,0,0.6,0.0,false,unrefactored
2,0,false,false,0,15,1.0,15,99,false,0,0.4166666666666667,0.0,false,unrefactored
2,2,true,true,10,49,0.46938775510204084,23,137,true,7,0.0,0.0,true,unrefactored
5,149,true,false,74,11,1.0,11,116,false,0,0.8,0.0,false,unrefactored
2,17,true,false,13,14,0.9285714285714286,13,146,false,0,0.2,0.0,false,unrefactored
6,172,true,false,52,12,1.0,12,112,false,0,0.5,0.0,false,unrefactored
2,0,false,false,52,73,1.0,73,464,false,0,0.8775510204081632,0.0,false,unrefactored
3,0,false,false,0,7,1.0,7,73,false,0,0.6666666666666666,0.0,false,unrefactored
2,0,true,true,0,35,0.5142857142857142,18,130,true,5,0.0,0.06666666666666667,true,unrefactored
2,7,true,false,15,20,0.95,19,98,false,3,0.21428571428571427,0.0,false,unrefactored
6,48,true,true,13,164,0.09146341463414634,15,124,true,2,0.42857142857142855,0.0,true,unrefactored
2,0,false,true,15,103,0.14563106796116504,15,91,true,5,0.0,0.15384615384615385,true,unrefactored
2,0,false,false,74,17,1.0,17,106,true,10,0.0,0.0,false,unrefactored
2,5,true,false,0,20,0.95,19,163,false,1,0.3333333333333333,0.0,false,unrefactored
2,7,true,false,10,9,1.0,9,95,false,0,0.75,0.0,false,unrefactored
2,0,true,false,17,19,1.0,19,96,true,11,0.0,0.0,false,unrefactored
2,5,true,true,12,38,0.6052631578947368,23,175,true,6,0.0,0.05263157894736842,true,unrefactored
2,1,true,false,12,13,1.0,13,93,false,0,0.5,0.0,false,unrefactored
2,1,true,false,25,10,0.9,9,100,false,0,0.625,0.0,false,unrefactored
2,2,true,false,0,38,0.7368421052631579,28,150,true,9,0.0,0.0,false,unrefactored
3,0,true,true,52,213,0.051643192488262914,11,96,true,1,0.3333333333333333,0.0,true,unrefactored
4,30,true,false,2,13,0.9230769230769231,12,74,true,7,0.0,0.0,false,unrefactored
4,28,true,true,15,108,0.09259259259259259,10,83,true,2,0.16666666666666666,0.16666666666666666,true,unrefactored
2,0,false,false,74,15,1.0,15,88,false,1,0.0,0.0,false,unrefactored
2,4,true,true,6,28,0.6071428571428571,17,209,true,1,0.38461538461538464,0.3076923076923077,true,unrefactored
3,3,false,false,0,20,1.0,20,146,false,0,0.3125,0.0,false,unrefactored
2,0,false,false,12,10,0.9,9,89,false,0,0.5,0.0,false,unrefactored
2,6,true,false,12,18,1.0,18,137,true,6,0.17647058823529413,0.0,false,unrefactored
18,119,false,false,15,19,1.0,19,98,false,1,0.3076923076923077,0.0,false,unrefactored
3,4,true,false,0,7,1.0,7,73,false,0,0.5,0.0,false,unrefactored
2,5,true,false,12,11,1.0,11,134,false,0,0.8,0.0,false,unrefactored
2,0,false,false,30,22,1.0,22,149,false,1,0.8235294117647058,0.0,false,unrefactored
2,3,true,false,0,52,0.9807692307692307,51,440,false,0,0.9130434782608695,0.0,false,unrefactored
10,0,false,false,22,13,1.0,13,82,false,1,0.36363636363636365,0.0,false,unrefactored
2,18,true,true,13,44,0.45454545454545453,20,182,true,8,0.15789473684210525,0.0,true,unrefactored
3,0,true,true,13,197,0.04060913705583756,8,78,true,1,0.2857142857142857,0.14285714285714285,true,unrefactored
2,7,true,true,73,91,0.14285714285714285,13,126,true,2,0.1,0.0,true,unrefactored
2,7,true,true,9,41,0.43902439024390244,18,162,true,4,0.14285714285714285,0.14285714285714285,true,unrefactored
6,172,true,false,52,15,1.0,15,100,true,1,0.3333333333333333,0.0,false,unrefactored
2,0,false,false,10,36,1.0,36,334,false,3,0.5357142857142857,0.0,false,unrefactored
2,0,true,false,20,23,0.9130434782608695,21,107,true,6,0.125,0.0,false,unrefactored
6,0,false,false,9,20,1.0,20,120,false,1,0.3333333333333333,0.0,false,unrefactored
2,0,false,false,0,23,0.9565217391304348,22,105,true,13,0.0,0.0,false,unrefactored
2,0,false,false,1,22,1.0,22,109,false,2,0.3333333333333333,0.0,false,unrefactored
3,10,true,false,15,37,0.972972972972973,36,199,true,5,0.0,0.038461538461538464,false,unrefactored
3,28,true,false,15,31,0.967741935483871,30,138,false,2,0.45454545454545453,0.0,false,unrefactored
8,238,true,false,15,33,0.9393939393939394,31,169,true,3,0.34782608695652173,0.0,false,unrefactored
5,33,true,false,2,11,1.0,11,102,true,7,0.0,0.0,false,refactored
5,33,true,false,2,11,1.0,11,102,true,7,0.0,0.0,false,refactored
5,33,true,false,2,11,1.0,11,102,true,7,0.0,0.0,false,refactored
2,0,true,true,1,38,0.23684210526315788,9,111,true,1,0.0,0.0,true,refactored
2,5,true,false,10,31,1.0,31,234,true,9,0.2,0.0,false,refactored
2,2,true,true,16,354,0.02824858757062147,10,83,true,3,0.0,0.0,true,refactored
3,18,true,false,17,13,1.0,13,77,true,5,0.2,0.0,false,refactored
2,12,true,false,20,22,1.0,22,154,true,11,0.0,0.0,false,refactored
2,6,true,false,37,45,1.0,45,238,true,7,0.4117647058823529,0.0,false,refactored
2,9,true,false,0,18,1.0,18,128,false,11,0.11764705882352941,0.0,false,refactored
4,37,true,false,62,18,0.9444444444444444,17,126,true,4,0.2,0.0,false,refactored
4,36,true,false,14,20,1.0,20,134,true,6,0.05555555555555555,0.1111111111111111,false,refactored
2,0,true,false,2,20,1.0,20,172,true,5,0.07692307692307693,0.0,false,refactored
2,5,true,false,1,44,1.0,44,383,true,6,0.20689655172413793,0.06896551724137931,false,refactored
2,5,true,true,1,44,0.18181818181818182,8,117,true,2,0.0,0.3333333333333333,true,refactored
2,0,true,false,0,17,0.9411764705882353,16,167,true,5,0.07142857142857142,0.0,false,refactored
2,0,true,false,0,17,0.9411764705882353,16,167,true,5,0.07142857142857142,0.0,false,refactored
2,0,true,false,0,11,0.9090909090909091,10,108,true,4,0.1111111111111111,0.0,false,refactored
2,0,true,false,0,11,0.9090909090909091,10,108,true,4,0.1111111111111111,0.0,false,refactored
2,0,true,false,7,12,1.0,12,82,true,3,0.125,0.0,false,refactored
5,0,true,false,7,20,1.0,20,156,true,9,0.0625,0.0,false,refactored
2,2,true,false,24,35,0.9714285714285714,34,304,true,9,0.08,0.0,false,refactored
2,8,true,false,74,41,1.0,41,236,true,11,0.12903225806451613,0.0,false,refactored
4,41,false,false,75,14,1.0,14,137,true,5,0.07142857142857142,0.0,false,refactored
2,4,true,false,3,14,0.5714285714285714,8,81,true,3,0.0,0.0,false,refactored
2,4,true,false,3,14,0.5714285714285714,8,77,true,3,0.0,0.0,false,refactored
2,4,true,false,3,14,0.5714285714285714,8,73,true,3,0.0,0.0,false,refactored
2,4,true,false,3,14,1.0,14,132,true,7,0.0,0.0,false,refactored
2,4,true,false,3,14,1.0,14,125,true,7,0.0,0.0,false,refactored
2,4,true,false,3,14,1.0,14,120,true,7,0.0,0.0,false,refactored
2,4,true,false,3,14,1.0,14,111,true,7,0.0,0.0,false,refactored
2,4,true,false,3,14,1.0,14,118,true,7,0.0,0.0,false,refactored
2,2,true,false,7,12,0.9166666666666666,11,115,true,2,0.2,0.0,false,refactored
2,4,true,false,61,26,0.9615384615384616,25,241,true,10,0.0,0.0,false,refactored
4,63,false,false,5,16,1.0,16,129,true,5,0.14285714285714285,0.0,false,refactored
2,6,true,false,44,21,0.9523809523809523,20,180,true,6,0.0625,0.0,false,refactored
2,13,true,false,84,23,1.0,23,126,true,10,0.0,0.0,false,refactored
2,8,true,false,19,18,1.0,18,182,true,4,0.13333333333333333,0.0,false,refactored
2,8,true,true,19,18,0.5,9,98,true,3,0.2222222222222222,0.0,true,refactored
2,17,true,true,89,81,0.6296296296296297,51,304,true,14,0.12121212121212122,0.0,true,refactored
2,3,true,true,95,21,0.5714285714285714,12,99,true,4,0.0,0.0,true,refactored
2,2,true,false,35,33,1.0,33,262,true,4,0.47368421052631576,0.05263157894736842,false,refactored
2,0,true,true,99,68,0.27941176470588236,19,130,true,7,0.125,0.0,true,refactored
2,0,true,false,99,68,0.20588235294117646,14,97,true,4,0.18181818181818182,0.0,false,refactored
2,0,true,false,2,14,1.0,14,79,true,7,0.0,0.0,false,refactored
2,0,true,false,2,14,1.0,14,79,true,7,0.0,0.0,false,refactored
2,3,true,false,108,13,1.0,13,89,true,6,0.0,0.0,false,refactored
2,3,true,true,108,13,0.6923076923076923,9,59,true,5,0.0,0.0,true,refactored
7,174,true,false,61,27,0.5925925925925926,16,98,true,4,0.14285714285714285,0.0,false,refactored
2,4,true,false,61,21,0.9523809523809523,20,165,true,7,0.1111111111111111,0.0,false,refactored
8,225,true,true,61,32,0.40625,13,110,true,2,0.2,0.0,true,refactored
8,225,true,false,61,21,0.5714285714285714,12,102,true,4,0.16666666666666666,0.0,false,refactored
2,2,true,false,0,13,1.0,13,109,true,2,0.125,0.0,false,refactored
2,14,true,true,0,60,0.3,18,89,true,5,0.21428571428571427,0.0,true,refactored
2,10,true,true,10,50,0.26,13,84,true,4,0.08333333333333333,0.0,true,refactored
2,4,true,false,10,14,1.0,14,120,true,4,0.0,0.0,false,refactored
2,0,true,true,10,68,0.14705882352941177,10,137,true,2,0.1111111111111111,0.0,true,refactored
3,24,true,false,15,37,0.972972972972973,36,195,true,2,0.45454545454545453,0.0,false,refactored
2,0,true,true,19,92,0.11956521739130435,11,126,true,2,0.125,0.0,true,refactored
4,0,false,false,21,25,0.96,24,209,true,5,0.05,0.05,false,refactored
2,0,true,false,22,38,0.9736842105263158,37,231,true,11,0.037037037037037035,0.0,false,refactored
2,7,true,false,24,14,0.9285714285714286,13,121,false,5,0.16666666666666666,0.0,false,refactored
2,0,true,false,2,48,1.0,48,259,true,11,0.21875,0.0,false,refactored
2,7,true,true,33,128,0.46875,60,432,true,24,0.22641509433962265,0.018867924528301886,true,refactored
10,0,true,false,12,23,0.9565217391304348,22,155,true,4,0.0,0.0,false,refactored
2,8,true,false,7,29,0.7586206896551724,22,241,true,4,0.13333333333333333,0.0,false,unrefactored
2,0,false,false,0,21,1.0,21,160,true,6,0.13333333333333333,0.0,false,unrefactored
2,0,false,true,0,70,0.1,7,91,true,1,0.7142857142857143,0.0,true,unrefactored
4,0,true,true,2,1017,0.014749262536873156,15,77,true,2,0.0,0.0,true,unrefactored
2,11,true,false,5,14,1.0,14,122,false,0,0.7692307692307693,0.0,false,unrefactored
2,6,false,false,84,16,1.0,16,200,true,7,0.06666666666666667,0.0,false,unrefactored
2,9,true,true,0,24,0.5,12,131,true,1,0.5,0.0,true,unrefactored
2,1,true,false,56,40,1.0,40,433,true,7,0.1935483870967742,0.0,false,unrefactored
4,60,true,false,3,17,0.9411764705882353,16,758,false,0,0.0,0.0,false,unrefactored
2,6,true,false,4,24,0.4583333333333333,11,89,true,9,0.0,0.0,false,unrefactored
2,0,true,false,22,13,1.0,13,108,true,6,0.0,0.0,false,unrefactored
2,0,false,false,0,7,1.0,7,92,false,1,0.2857142857142857,0.0,false,unrefactored
2,0,false,true,0,30,0.7333333333333333,22,165,true,12,0.0,0.0,true,unrefactored
2,0,true,false,28,29,1.0,29,156,true,9,0.25925925925925924,0.0,false,unrefactored
2,7,true,false,15,13,0.9230769230769231,12,83,true,4,0.0,0.0,false,unrefactored
2,6,true,false,21,21,1.0,21,151,true,3,0.0,0.0,false,unrefactored
2,0,false,false,7,9,1.0,9,76,true,6,0.0,0.0,false,unrefactored
2,0,false,false,14,16,1.0,16,92,true,5,0.25,0.0,false,unrefactored
2,6,true,false,31,21,1.0,21,125,true,7,0.17647058823529413,0.0,false,unrefactored
2,7,true,false,16,19,0.9473684210526315,18,119,false,1,0.1111111111111111,0.0,false,unrefactored
2,0,true,false,4,98,0.9795918367346939,96,635,true,34,0.17857142857142858,0.0,false,unrefactored
2,0,false,false,15,23,0.9565217391304348,22,123,true,10,0.0,0.0,false,unrefactored
2,0,true,false,21,18,1.0,18,197,true,9,0.14285714285714285,0.0,false,unrefactored
2,0,true,false,3,6,1.0,6,118,false,1,0.0,0.0,false,unrefactored
2,2,true,true,3,31,0.3548387096774194,11,85,true,6,0.08333333333333333,0.0,true,unrefactored
2,0,false,true,1,48,0.16666666666666666,8,125,false,0,0.5714285714285714,0.0,true,unrefactored
2,0,false,false,0,15,1.0,15,95,true,2,0.2,0.0,false,unrefactored
3,16,true,false,0,8,1.0,8,72,false,1,0.42857142857142855,0.0,false,unrefactored
2,4,true,false,51,13,1.0,13,112,true,4,0.0,0.0,false,unrefactored
4,0,false,false,1,23,1.0,23,520,true,28,0.0,0.0,false,unrefactored
3,7,true,false,22,8,1.0,8,82,true,6,0.0,0.0,false,unrefactored
5,0,true,false,2,25,0.96,24,149,true,7,0.36363636363636365,0.0,false,unrefactored
2,0,true,false,22,17,1.0,17,115,true,8,0.0,0.0,false,unrefactored
2,6,false,false,85,15,1.0,15,246,true,7,0.0,0.0,false,unrefactored
2,0,false,false,6,44,0.38636363636363635,17,112,true,2,0.3,0.0,false,unrefactored
2,0,true,false,0,10,0.9,9,104,false,1,0.125,0.0,false,unrefactored
2,0,false,true,0,2084,0.003838771593090211,8,82,true,1,0.25,0.0,true,unrefactored
2,6,true,false,10,15,1.0,15,150,true,3,0.5384615384615384,0.0,false,unrefactored
2,9,true,false,2,61,1.0,61,399,true,22,0.23404255319148937,0.0,false,unrefactored
4,31,true,false,2,12,0.9166666666666666,11,105,true,4,0.2222222222222222,0.0,false,unrefactored
2,0,false,false,0,14,0.9285714285714286,13,93,true,4,0.2,0.0,false,unrefactored
2,6,true,false,50,115,0.11304347826086956,13,122,false,0,0.0,0.0,false,unrefactored
2,12,false,true,1,183,0.10382513661202186,19,85,true,1,0.75,0.0,true,unrefactored
2,5,false,true,87,14,0.42857142857142855,6,127,true,1,0.2,0.0,true,unrefactored
2,3,true,false,31,11,1.0,11,98,true,2,0.0,0.1,false,unrefactored
2,0,true,false,2,8,1.0,8,148,false,1,0.3333333333333333,0.0,false,unrefactored
2,2,true,false,5,25,0.96,24,204,true,5,0.11764705882352941,0.0,false,unrefactored
3,25,true,false,35,12,1.0,12,141,false,1,0.125,0.0,false,unrefactored
2,2,true,false,14,20,1.0,20,110,false,0,0.42857142857142855,0.07142857142857142,false,unrefactored
2,0,false,false,24,57,1.0,57,298,true,18,0.0,0.10204081632653061,false,unrefactored
2,0,true,true,18,244,0.09016393442622951,22,110,true,8,0.1875,0.0,false,unrefactored
2,0,false,false,1,0,0.0,43,268,true,1,0.0,0.0,false,unrefactored
2,0,true,false,37,18,1.0,18,129,true,9,0.06666666666666667,0.0,false,unrefactored
2,1,true,true,12,13,0.6923076923076923,9,78,true,4,0.0,0.0,true,unrefactored
2,10,true,false,1,50,1.0,50,261,true,19,0.06,0.0,false,unrefactored
2,6,true,false,3,20,0.95,19,121,true,4,0.125,0.0,false,unrefactored
3,0,true,false,0,10,0.9,9,109,true,3,0.0,0.0,false,unrefactored
2,0,true,false,16,17,1.0,17,148,false,0,0.09090909090909091,0.0,false,unrefactored
2,0,true,false,0,8,1.0,8,92,false,1,0.0,0.0,false,unrefactored
2,2,true,true,110,31,0.3548387096774194,11,85,true,6,0.08333333333333333,0.0,true,unrefactored
2,0,true,false,5,17,1.0,17,81,true,4,0.0,0.0,false,unrefactored
2,9,true,false,13,36,0.6111111111111112,22,142,true,6,0.2222222222222222,0.0,false,unrefactored
2,2,true,false,0,18,1.0,18,115,true,6,0.0,0.0,false,unrefactored
9,0,true,false,34,9,1.0,9,91,true,3,0.125,0.0,false,unrefactored
2,0,true,false,26,86,1.0,86,537,true,37,0.09090909090909091,0.10227272727272728,false,unrefactored
2,0,true,false,47,39,1.0,39,207,true,8,0.07407407407407407,0.0,false,refactored
2,0,true,false,47,39,1.0,39,207,true,8,0.07407407407407407,0.0,false,refactored
2,0,true,true,47,39,0.5897435897435898,23,132,true,5,0.0,0.0,true,refactored
2,0,true,true,47,39,0.5897435897435898,23,132,true,5,0.0,0.0,true,refactored
3,3,true,false,69,33,1.0,33,213,true,3,0.4583333333333333,0.0,false,refactored
4,0,true,false,0,26,1.0,26,164,true,6,0.05263157894736842,0.0,false,refactored
3,0,true,false,0,24,1.0,24,152,true,8,0.047619047619047616,0.0,false,refactored
3,0,true,false,0,24,0.4166666666666667,10,67,true,3,0.125,0.0,false,refactored
8,391,true,false,0,34,1.0,34,181,false,0,0.6521739130434783,0.0,false,refactored
2,8,true,false,0,33,1.0,33,198,false,0,0.6086956521739131,0.0,false,refactored
2,0,false,false,6,0,0.0,10,85,true,2,0.1111111111111111,0.0,false,refactored
2,0,true,true,10,34,0.35294117647058826,12,132,true,1,0.25,0.0,true,refactored
2,11,true,false,22,18,1.0,18,96,false,2,0.1111111111111111,0.1111111111111111,false,refactored
5,0,true,false,12,53,0.9622641509433962,51,299,true,15,0.0625,0.0,false,refactored
5,0,true,false,12,68,0.9705882352941176,66,348,true,19,0.05172413793103448,0.0,false,refactored
5,0,true,true,12,53,0.6792452830188679,36,197,true,11,0.058823529411764705,0.0,true,refactored
5,0,true,true,12,53,0.41509433962264153,22,116,true,8,0.047619047619047616,0.0,true,refactored
3,9,true,false,4,53,1.0,53,286,true,11,0.07142857142857142,0.023809523809523808,false,refactored
3,9,true,true,4,53,0.5094339622641509,27,141,true,7,0.10526315789473684,0.0,true,refactored
3,14,true,false,1,14,1.0,14,94,false,0,0.8571428571428571,0.0,false,refactored
4,29,true,false,1,14,1.0,14,94,false,0,0.8571428571428571,0.0,false,refactored
5,49,true,false,1,10,1.0,10,78,false,0,0.8333333333333334,0.0,false,refactored
4,29,true,false,1,14,1.0,14,94,false,0,0.8571428571428571,0.0,false,refactored
4,28,true,false,1,11,1.0,11,96,false,0,0.8571428571428571,0.0,false,refactored
4,88,true,false,20,25,1.0,25,151,true,15,0.07692307692307693,0.0,false,refactored
2,0,false,false,19,13,0.9230769230769231,12,82,true,2,0.5,0.0,false,refactored
3,82,true,true,14,93,0.12903225806451613,12,114,true,2,0.5,0.0,true,refactored
2,0,true,true,2,88,0.14772727272727273,13,102,true,2,0.09090909090909091,0.0,true,unrefactored
2,0,false,false,7,15,1.0,15,71,false,1,0.4,0.0,false,unrefactored
2,0,false,false,0,18,1.0,18,284,false,0,0.5,0.0,false,unrefactored
2,0,false,false,-68,6,1.0,6,75,false,0,0.6,0.0,false,unrefactored
2,0,false,false,6,94,1.0,94,415,false,5,0.6129032258064516,0.0,false,unrefactored
2,1,true,false,26,26,0.6153846153846154,16,122,false,0,0.4,0.0,false,unrefactored
10,373,false,false,-69,39,1.0,39,237,false,0,0.47058823529411764,0.0,false,unrefactored
2,0,false,false,1,13,1.0,13,69,false,2,0.2727272727272727,0.0,false,unrefactored
2,0,false,false,-70,79,0.9746835443037974,77,347,true,17,0.06818181818181818,0.022727272727272728,false,unrefactored
2,0,true,true,0,59,0.2542372881355932,15,110,true,6,0.14285714285714285,0.0,true,unrefactored
2,0,false,false,102,15,1.0,15,165,true,9,0.0,0.0,false,unrefactored
2,17,true,false,0,10,1.0,10,96,true,1,0.2857142857142857,0.0,false,unrefactored
8,132,false,false,0,26,0.9615384615384616,25,110,false,5,0.0,0.0,false,unrefactored
2,0,false,false,0,14,1.0,14,85,true,4,0.15384615384615385,0.0,false,unrefactored
2,8,true,false,0,104,1.0,104,1061,false,0,0.45714285714285713,0.0,false,unrefactored
2,0,false,false,-69,21,1.0,21,116,false,1,0.5882352941176471,0.058823529411764705,false,unrefactored
6,142,false,false,0,9,1.0,9,122,true,4,0.0,0.0,false,unrefactored
2,8,true,false,0,33,1.0,33,248,false,0,0.6923076923076923,0.0,false,unrefactored
2,12,false,false,-51,30,0.9666666666666667,29,196,true,9,0.04,0.0,false,unrefactored
2,0,false,false,20,45,1.0,45,308,true,13,0.13043478260869565,0.0,false,unrefactored
3,0,true,false,2,274,1.0,274,736,true,82,0.08426966292134831,0.11235955056179775,false,unrefactored
2,10,true,false,0,32,0.375,12,82,true,3,0.0,0.0,false,unrefactored
2,0,false,false,0,15,1.0,15,145,false,0,0.1,0.0,false,unrefactored
2,0,true,false,12,34,0.9705882352941176,33,243,true,5,0.4444444444444444,0.0,false,unrefactored
2,0,false,false,-70,34,1.0,34,222,true,8,0.16,0.0,false,unrefactored
2,9,true,false,6,23,1.0,23,179,true,3,0.7272727272727273,0.0,false,unrefactored
2,14,true,false,7,16,0.9375,15,120,true,1,0.36363636363636365,0.0,false,unrefactored
