@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitRecentFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute cloneEval {refactored, unrefactored}  @data 3,43,true,false,0,14,0.8571428571428571,12,97,false,0,0.5714285714285714,0.0,false,true,true,false,true,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049518459069020866,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,16,0.5,0.625,0.375,0.0,0.0625,0.0,unrefactored
2,0,true,false,0,85,0.9882352941176471,84,336,true,19,0.3220338983050847,0.0,false,true,true,true,false,16,1.0,0.1,0.06382978723404255,2.407704654895666E-4,8.025682182985554E-5,0.049839486356340286,0.010834670947030497,2.407704654895666E-4,0.09975922953451043,0.0,2.407704654895666E-4,0.0,48,0.0,1.0,0.0,0.0625,0.25,0.020833333333333332,unrefactored
5,143,false,false,0,7,0.8571428571428571,6,20,false,0,0.5,0.0,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.04943820224719101,0.01059390048154093,0.0,0.09991974317817015,0.0,8.025682182985554E-5,0.0,6,1.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,unrefactored
2,9,true,false,0,21,1.0,21,138,true,1,0.38461538461538464,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010995184590690208,0.0,0.1,0.0,0.0,0.0,17,0.11764705882352941,0.8823529411764706,0.0,0.0,0.11764705882352941,0.0,unrefactored
2,9,true,false,0,26,1.0,26,187,true,1,0.3125,0.0625,false,true,true,false,true,8,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010995184590690208,0.0,0.1,0.0,0.0,0.0,6,0.3333333333333333,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,unrefactored
2,7,true,false,0,38,0.9210526315789473,35,291,true,1,0.16666666666666666,0.041666666666666664,false,true,true,false,true,12,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010995184590690208,0.0,0.1,0.0,0.0,0.0,55,0.07272727272727272,0.9272727272727272,0.0,0.0,0.01818181818181818,0.0,unrefactored
7,0,false,false,0,9,0.8888888888888888,8,48,false,1,0.2857142857142857,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,3,true,false,0,14,0.9285714285714286,13,89,true,5,0.0,0.0,false,true,true,false,false,4,1.0,0.1,0.0,0.0,0.0,0.0492776886035313,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,8,0.75,0.25,0.0,0.0,0.25,0.0,unrefactored
5,0,false,false,0,14,0.9285714285714286,13,112,true,4,0.0,0.0,false,false,false,false,false,4,1.0,0.07584269662921349,0.10638297872340426,7.223113964686999E-4,8.025682182985554E-5,0.036757624398073833,0.007142857142857143,2.407704654895666E-4,0.07487961476725521,2.407704654895666E-4,0.0,0.0,17,0.6470588235294118,0.35294117647058826,0.7058823529411765,0.0,0.058823529411764705,0.0,unrefactored
5,0,false,false,0,17,0.9411764705882353,16,109,true,4,0.14285714285714285,0.0,false,false,false,false,false,4,1.0,0.07584269662921349,0.10638297872340426,7.223113964686999E-4,8.025682182985554E-5,0.036757624398073833,0.007142857142857143,2.407704654895666E-4,0.07487961476725521,2.407704654895666E-4,0.0,0.0,9,1.0,0.0,1.0,0.0,1.0,0.0,unrefactored
2,0,false,false,0,22,0.9545454545454546,21,137,true,7,0.0,0.0,false,false,false,false,false,7,1.0,0.07584269662921349,0.10638297872340426,7.223113964686999E-4,8.025682182985554E-5,0.036757624398073833,0.007142857142857143,7.223113964686999E-4,0.07512038523274478,0.0,7.223113964686999E-4,0.0,8,1.0,0.0,0.0,0.0,0.875,0.0,unrefactored
2,0,false,false,0,15,0.9333333333333333,14,132,true,10,0.0,0.0,false,false,false,false,false,4,1.0,0.07584269662921349,0.10638297872340426,7.223113964686999E-4,8.025682182985554E-5,0.036757624398073833,0.007142857142857143,7.223113964686999E-4,0.07512038523274478,0.0,7.223113964686999E-4,0.0,5,1.0,0.0,0.0,0.8,0.2,0.0,unrefactored
2,0,true,false,0,7,0.8571428571428571,6,31,false,0,0.6666666666666666,0.0,false,true,true,true,false,3,1.0,0.1,0.0,0.0,0.0,0.04959871589085072,0.010674157303370787,0.0,0.09975922953451043,2.407704654895666E-4,0.0,0.0,3,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,unrefactored
3,0,true,false,0,32,0.96875,31,176,true,4,0.4,0.0,false,true,true,true,false,12,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010834670947030497,0.0,0.0998394863563403,8.025682182985554E-5,8.025682182985554E-5,0.0,39,0.02564102564102564,1.0,0.3333333333333333,0.0,0.05128205128205128,0.0,unrefactored
2,0,true,false,0,9,1.0,9,58,true,5,0.0,0.0,false,false,false,false,false,4,1.0,0.07953451043338684,0.02127659574468085,8.025682182985554E-5,0.0,0.03956661316211878,0.007383627608346709,8.025682182985554E-5,0.0998394863563403,8.025682182985554E-5,8.025682182985554E-5,0.0,8,0.0,1.0,0.0,0.0,0.25,0.125,unrefactored
2,0,false,false,0,7,0.8571428571428571,6,36,false,1,0.4,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.05008025682182986,0.010834670947030497,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
3,26,true,false,0,22,0.9545454545454546,21,97,true,3,0.2222222222222222,0.0,false,true,true,false,false,4,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.05008025682182986,0.010834670947030497,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,10,0.4,0.6,0.8,0.0,0.5,0.1,unrefactored
2,0,true,false,0,20,0.95,19,198,true,13,0.0,0.0,false,true,true,true,false,4,1.0,0.1,0.0851063829787234,3.2102728731942215E-4,8.025682182985554E-5,0.0507223113964687,0.010754414125200642,2.407704654895666E-4,0.09951845906902086,2.407704654895666E-4,2.407704654895666E-4,0.0,24,0.0,1.0,0.0,0.125,0.25,0.0,unrefactored
2,0,true,false,0,7,0.8571428571428571,6,33,true,3,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.0851063829787234,3.2102728731942215E-4,8.025682182985554E-5,0.0507223113964687,0.010754414125200642,2.407704654895666E-4,0.09951845906902086,2.407704654895666E-4,2.407704654895666E-4,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,18,true,false,0,10,0.9,9,43,false,1,0.42857142857142855,0.0,false,true,true,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.0521669341894061,0.010914927768860353,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,true,false,0,8,0.875,7,68,false,1,0.25,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.049357945425361156,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,0,false,false,0,10,0.9,9,31,false,1,0.3333333333333333,0.0,false,false,false,false,false,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049357945425361156,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,false,false,0,37,0.972972972972973,36,215,true,1,0.2222222222222222,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010995184590690208,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
4,20,false,false,0,31,0.967741935483871,30,187,true,1,0.23529411764705882,0.11764705882352941,false,false,false,false,true,4,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010995184590690208,0.0,0.09991974317817015,0.0,8.025682182985554E-5,0.0,73,0.0684931506849315,0.9315068493150684,1.0,0.0410958904109589,0.1643835616438356,0.0273972602739726,unrefactored
2,0,false,false,0,59,0.9830508474576272,58,348,true,2,0.23529411764705882,0.0,false,false,false,false,true,4,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010995184590690208,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,73,0.1095890410958904,0.8904109589041096,0.0,0.0410958904109589,0.2465753424657534,0.0547945205479452,unrefactored
2,0,true,false,0,13,1.0,13,75,true,2,0.1111111111111111,0.0,false,true,true,true,true,3,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010995184590690208,0.0,0.1,0.0,0.0,0.0,10,0.2,0.8,0.0,0.0,0.3,0.0,unrefactored
2,0,true,false,0,31,1.0,31,256,true,2,0.24,0.08,false,true,true,true,true,3,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010995184590690208,0.0,0.1,0.0,0.0,0.0,86,0.11627906976744186,0.8837209302325582,0.0,0.05813953488372093,0.19767441860465115,0.011627906976744186,unrefactored
2,0,true,false,0,6,1.0,6,52,true,2,0.0,0.2,false,true,true,true,true,0,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010995184590690208,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,14,true,false,0,6,1.0,6,53,false,0,0.8,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,4,0.5,0.5,0.0,0.25,0.25,0.0,unrefactored
2,9,true,false,0,10,0.9,9,53,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1,0.06382978723404255,4.815409309791332E-4,0.0,0.05032102728731942,0.01115569823434992,4.815409309791332E-4,0.09951845906902086,0.0,4.815409309791332E-4,0.0,6,0.3333333333333333,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,unrefactored
2,5,true,false,0,14,0.9285714285714286,13,55,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1,0.06382978723404255,4.815409309791332E-4,0.0,0.05032102728731942,0.01115569823434992,4.815409309791332E-4,0.09951845906902086,0.0,4.815409309791332E-4,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,unrefactored
4,63,true,false,0,12,0.9166666666666666,11,49,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1,0.06382978723404255,4.815409309791332E-4,0.0,0.05032102728731942,0.01115569823434992,4.815409309791332E-4,0.09951845906902086,0.0,0.0,0.0,22,0.2727272727272727,0.8181818181818182,0.22727272727272727,0.0,0.045454545454545456,0.0,unrefactored
2,18,true,false,0,20,0.95,19,62,false,0,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.1,0.06382978723404255,4.815409309791332E-4,0.0,0.05032102728731942,0.01115569823434992,4.815409309791332E-4,0.09951845906902086,0.0,4.815409309791332E-4,0.0,15,0.2,0.8,0.0,0.0,0.06666666666666667,0.0,unrefactored
4,0,false,false,0,12,0.9166666666666666,11,91,true,9,0.0,0.0,false,false,false,false,false,3,1.0,0.07584269662921349,0.10638297872340426,7.223113964686999E-4,8.025682182985554E-5,0.036757624398073833,0.007142857142857143,8.025682182985554E-5,0.09911717495987159,8.025682182985554E-5,7.223113964686999E-4,0.0,7,1.0,0.0,1.0,0.5714285714285714,0.42857142857142855,0.0,unrefactored
4,0,false,false,0,67,0.13432835820895522,9,55,true,4,0.0,0.0,false,false,false,false,false,5,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.04959871589085072,0.010674157303370787,1.6051364365971107E-4,0.0998394863563403,0.0,0.0,0.0,9,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,unrefactored
2,8,true,false,0,24,1.0,24,186,true,10,0.0,0.0625,false,true,true,false,false,2,1.0,0.05048154093097913,0.02127659574468085,8.025682182985554E-5,0.0,0.023836276083467094,0.0045746388443017654,8.025682182985554E-5,0.05040128410914928,0.0,8.025682182985554E-5,0.0,4,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,1,true,false,0,10,1.0,10,114,false,0,0.5555555555555556,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.05048154093097913,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,9,1.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.0,unrefactored
2,8,true,false,0,15,1.0,15,54,true,1,0.25,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.05048154093097913,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,6,0.6666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,8,true,false,0,16,1.0,16,78,true,2,0.16666666666666666,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.05048154093097913,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,unrefactored
2,8,true,false,0,24,1.0,24,112,true,1,0.4,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.05048154093097913,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,18,0.3333333333333333,0.6666666666666666,0.0,0.0,0.05555555555555555,0.0,unrefactored
3,27,true,false,0,22,1.0,22,123,true,2,0.2857142857142857,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.05048154093097913,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,31,0.3870967741935484,0.6774193548387096,0.6774193548387096,0.0,0.03225806451612903,0.0,unrefactored
2,8,true,false,0,22,1.0,22,116,true,1,0.4,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.05048154093097913,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,26,0.38461538461538464,0.6153846153846154,0.0,0.038461538461538464,0.038461538461538464,0.0,unrefactored
2,8,true,false,0,22,1.0,22,131,true,2,0.16666666666666666,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.05048154093097913,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,67,0.11940298507462686,0.8805970149253731,0.0,0.014925373134328358,0.029850746268656716,0.0,unrefactored
2,13,true,false,0,8,0.875,7,59,false,0,0.6666666666666666,0.0,false,true,true,false,true,0,1.0,0.1,0.0,0.0,0.0,0.05048154093097913,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,8,true,false,0,10,0.9,9,74,true,1,0.42857142857142855,0.0,false,true,true,false,true,5,1.0,0.049357945425361156,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.024317817014446227,0.0050561797752808986,8.025682182985554E-5,0.0492776886035313,0.0,8.025682182985554E-5,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,unrefactored
2,8,true,false,0,21,1.0,21,55,false,0,0.75,0.0,false,true,true,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.049197431781701446,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,15,0.4666666666666667,0.5333333333333333,0.0,0.0,0.06666666666666667,0.0,unrefactored
2,3,true,false,0,18,1.0,18,133,true,3,0.2857142857142857,0.07142857142857142,false,true,true,false,false,2,1.0,0.012760834670947031,0.0,0.0,0.0,0.0045746388443017654,0.001043338683788122,0.0,0.012760834670947031,0.0,0.0,0.0,10,0.8,0.2,0.0,0.0,0.2,0.0,unrefactored
2,3,true,false,0,6,1.0,6,50,true,3,0.0,0.2,false,true,true,false,false,1,1.0,0.012760834670947031,0.0,0.0,0.0,0.0045746388443017654,0.001043338683788122,0.0,0.012760834670947031,0.0,0.0,0.0,8,0.5,0.5,0.0,0.0,0.375,0.0,unrefactored
2,3,true,false,0,15,1.0,15,113,true,4,0.0,0.0,false,true,true,false,false,1,1.0,0.012760834670947031,0.0,0.0,0.0,0.0045746388443017654,0.001043338683788122,0.0,0.012760834670947031,0.0,0.0,0.0,6,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,0,true,false,0,6,1.0,6,67,false,0,0.6,0.0,false,true,true,true,false,0,1.0,0.012760834670947031,0.0,0.0,0.0,0.0045746388443017654,0.001043338683788122,0.0,0.012760834670947031,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,3,true,false,0,9,1.0,9,48,false,2,0.0,0.0,false,true,true,false,false,4,1.0,0.012760834670947031,0.0,0.0,0.0,0.0045746388443017654,0.001043338683788122,0.0,0.012760834670947031,0.0,0.0,0.0,2,1.0,0.0,0.0,0.5,0.5,0.0,unrefactored
2,3,true,false,0,8,1.0,8,42,false,2,0.0,0.0,false,true,true,false,false,4,1.0,0.012760834670947031,0.0,0.0,0.0,0.0045746388443017654,0.001043338683788122,0.0,0.012760834670947031,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,3,true,false,0,7,1.0,7,37,false,1,0.0,0.0,false,true,true,false,false,2,1.0,0.012760834670947031,0.0,0.0,0.0,0.0045746388443017654,0.001043338683788122,0.0,0.012760834670947031,0.0,0.0,0.0,3,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,unrefactored
4,28,true,false,0,7,1.0,7,57,true,2,0.0,0.0,false,false,false,false,false,6,1.0,0.012760834670947031,0.0,0.0,0.0,0.0045746388443017654,0.001043338683788122,0.0,0.012760834670947031,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,0.6,0.0,unrefactored
4,35,true,false,0,16,1.0,16,107,false,0,0.8571428571428571,0.0,false,true,true,false,true,0,1.0,0.1,0.0,0.0,0.0,0.04991974317817015,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,31,0.45161290322580644,0.6451612903225806,0.8387096774193549,0.0,0.12903225806451613,0.0,unrefactored
2,6,true,false,0,20,0.95,19,115,true,1,0.6666666666666666,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.04991974317817015,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,unrefactored
2,6,true,false,0,12,0.9166666666666666,11,96,false,0,0.8571428571428571,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.04991974317817015,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,9,1.0,0.0,0.0,0.0,0.1111111111111111,0.0,unrefactored
2,4,true,false,0,8,0.875,7,92,false,0,0.3333333333333333,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,0,true,false,0,11,0.9090909090909091,10,46,false,2,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.05008025682182986,0.010834670947030497,0.0,0.1,0.0,0.0,0.0,9,0.1111111111111111,0.8888888888888888,0.0,0.2222222222222222,0.1111111111111111,0.0,unrefactored
2,0,true,false,0,7,0.8571428571428571,6,39,false,0,0.6,0.0,false,true,true,true,true,3,1.0,0.1,0.06382978723404255,3.2102728731942215E-4,8.025682182985554E-5,0.05032102728731942,0.01115569823434992,0.0,0.09967897271268057,3.2102728731942215E-4,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,8,true,false,0,74,1.0,74,288,false,0,0.5555555555555556,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.05032102728731942,0.01115569823434992,0.0,0.1,0.0,0.0,0.0,26,0.038461538461538464,0.9615384615384616,0.0,0.038461538461538464,0.3076923076923077,0.07692307692307693,unrefactored
2,10,true,false,0,26,1.0,26,128,false,0,0.6363636363636364,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.05032102728731942,0.01115569823434992,0.0,0.1,0.0,0.0,0.0,21,0.2857142857142857,0.7142857142857143,0.0,0.047619047619047616,0.19047619047619047,0.0,unrefactored
2,10,true,false,0,31,1.0,31,134,true,1,0.3333333333333333,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.05032102728731942,0.01115569823434992,0.0,0.1,0.0,0.0,0.0,19,0.3684210526315789,0.631578947368421,0.0,0.0,0.05263157894736842,0.0,unrefactored
2,0,true,false,0,118,0.06779661016949153,8,46,false,2,0.0,0.0,false,true,true,true,true,6,1.0,0.1,0.0,0.0,0.0,0.052808988764044947,0.010914927768860353,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,0,true,false,0,22,0.9090909090909091,20,67,true,2,0.4,0.0,false,true,true,true,true,4,1.0,0.1,0.0,0.0,0.0,0.0521669341894061,0.010914927768860353,0.0,0.1,0.0,0.0,0.0,7,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.0,0.42857142857142855,0.0,unrefactored
2,0,true,false,0,6,1.0,6,46,false,0,0.6,0.0,false,true,true,true,true,2,1.0,0.1,0.0,0.0,0.0,0.0521669341894061,0.010914927768860353,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,8,true,false,0,28,0.9285714285714286,26,242,false,0,0.5833333333333334,0.0,false,true,true,false,true,6,1.0,0.1,0.0,0.0,0.0,0.0521669341894061,0.010914927768860353,0.0,0.1,0.0,0.0,0.0,13,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,19,true,false,0,85,1.0,85,626,true,6,0.5303030303030303,0.0,false,true,true,false,true,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.0521669341894061,0.010914927768860353,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,86,0.05813953488372093,0.9418604651162791,0.0,0.05813953488372093,0.23255813953488372,0.011627906976744186,unrefactored
2,12,true,false,0,6,1.0,6,60,false,1,0.4,0.0,false,true,true,false,true,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.0521669341894061,0.010914927768860353,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,12,0.4166666666666667,0.5833333333333334,0.0,0.08333333333333333,0.5833333333333334,0.0,unrefactored
2,3,true,false,0,28,0.9642857142857143,27,240,false,0,0.5454545454545454,0.0,false,true,true,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.05048154093097913,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,16,0.8125,0.1875,0.0,0.0,0.25,0.0,unrefactored
2,6,true,false,0,29,0.9655172413793104,28,237,false,0,0.5454545454545454,0.0,false,true,true,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.05048154093097913,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,13,1.0,0.0,0.0,0.0,0.23076923076923078,0.0,unrefactored
2,3,true,false,0,12,1.0,12,148,false,0,0.36363636363636365,0.0,false,true,true,false,true,2,1.0,0.03739967897271268,0.0,0.0,0.0,0.01637239165329053,0.003451043338683788,0.0,0.03739967897271268,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,3,true,false,0,10,1.0,10,83,true,2,0.4444444444444444,0.0,false,true,true,false,true,1,1.0,0.04767255216693419,0.02127659574468085,3.2102728731942215E-4,0.0,0.022231139646869985,0.004414125200642055,3.2102728731942215E-4,0.04735152487961477,0.0,3.2102728731942215E-4,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,3,true,false,0,7,1.0,7,45,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,1.6051364365971107E-4,0.05064205457463884,0.010754414125200642,1.6051364365971107E-4,0.0998394863563403,0.0,1.6051364365971107E-4,0.0,6,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,unrefactored
3,34,true,false,0,14,0.9285714285714286,13,53,false,0,0.5,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.05032102728731942,0.01115569823434992,0.0,0.1,0.0,0.0,0.0,25,0.36,0.64,0.32,0.0,0.08,0.0,unrefactored
2,5,true,false,0,14,0.9285714285714286,13,57,false,0,0.6666666666666666,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.05032102728731942,0.01115569823434992,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,0.6,0.0,unrefactored
2,0,true,false,0,57,0.9824561403508771,56,283,true,16,0.02631578947368421,0.0,false,true,true,true,false,8,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0027287319422150884,0.0,0.1,0.0,0.0,0.0,41,0.0,1.0,0.0,0.0,0.17073170731707318,0.0,unrefactored
2,5,true,false,0,41,0.975609756097561,40,406,true,2,0.5161290322580645,0.0,false,true,true,false,true,8,1.0,0.1,0.0,0.0,0.0,0.05080256821829855,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,58,0.017241379310344827,0.9827586206896551,0.0,0.034482758620689655,0.1206896551724138,0.0,unrefactored
3,38,true,false,0,17,1.0,17,104,false,1,0.23076923076923078,0.0,false,true,true,false,true,2,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,0.0,0.05128410914927769,0.010674157303370787,1.6051364365971107E-4,0.0998394863563403,0.0,0.0,1.6051364365971107E-4,31,0.16129032258064516,0.9354838709677419,0.22580645161290322,0.0967741935483871,0.2903225806451613,0.03225806451612903,unrefactored
2,0,true,false,0,42,0.40476190476190477,17,105,true,5,0.08333333333333333,0.0,false,true,true,true,true,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.0521669341894061,0.010914927768860353,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,16,0.0,1.0,0.0,0.0,0.25,0.0,unrefactored
3,18,true,false,0,6,1.0,6,37,false,0,0.75,0.0,false,true,true,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.0521669341894061,0.010914927768860353,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,3,1.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,unrefactored
2,6,true,false,0,9,0.8888888888888888,8,42,false,1,0.42857142857142855,0.0,false,true,true,false,true,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.05128410914927769,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
