@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute firstChangeCommitRelative real @attribute cloneEval {refactored, unrefactored}  @data 2,1,true,false,0,20,1.0,20,49,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.501806684733514,unrefactored
2,9,true,false,0,16,1.0,16,80,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.01818181818181818,9.035056017347308E-5,0.01526924466931695,0.0030719190458980846,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,7,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.4019873532068654,unrefactored
2,2,true,false,0,33,1.0,33,72,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,24,0.5833333333333334,0.4166666666666667,0.0,0.0,0.041666666666666664,0.0,0.013550135501355014,unrefactored
2,2,true,false,0,23,1.0,23,52,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,9,1.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.013550135501355014,unrefactored
2,9,true,false,0,7,1.0,7,72,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.01818181818181818,9.035056017347308E-5,0.01526924466931695,0.0030719190458980846,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,7,0.42857142857142855,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,0.4019873532068654,unrefactored
2,1,true,false,0,33,1.0,33,150,true,1,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.01818181818181818,9.035056017347308E-5,0.01526924466931695,0.0030719190458980846,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,8,0.375,0.625,0.0,0.125,0.125,0.0,0.4019873532068654,unrefactored
2,1,true,false,0,22,1.0,22,52,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,13,1.0,13,34,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,21,1.0,21,51,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,11,1.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,27,1.0,27,175,false,1,0.4117647058823529,0.058823529411764705,false,true,true,false,true,2,1.0,0.08063787495482472,0.03636363636363636,7.679797614745211E-4,0.012694253704372967,0.0022135887242500903,7.679797614745211E-4,0.0798698951933502,0.0,7.679797614745211E-4,0.0,5,0.8,0.2,0.0,0.2,0.2,0.0,0.5843137254901961,unrefactored
2,1,true,false,0,40,1.0,40,149,false,1,0.3333333333333333,0.08333333333333333,false,true,true,false,true,1,1.0,0.08063787495482472,0.03636363636363636,7.679797614745211E-4,0.012694253704372967,0.0022135887242500903,7.679797614745211E-4,0.0798698951933502,0.0,7.679797614745211E-4,0.0,13,0.38461538461538464,0.6153846153846154,0.0,0.0,0.07692307692307693,0.0,0.5843137254901961,unrefactored
2,3,false,false,0,15,1.0,15,39,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.09780448138778461,0.045454545454545456,0.0015359595229490423,0.043277918323093606,0.007002168413444163,2.2587640043368268E-4,0.09690097578604988,0.0028912179255511385,2.2587640043368268E-4,0.0,9,1.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.3071593533487298,unrefactored
2,1,true,false,0,22,1.0,22,53,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,6,0.3333333333333333,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,24,1.0,24,135,false,1,0.26666666666666666,0.13333333333333333,false,true,true,false,true,1,1.0,0.08063787495482472,0.03636363636363636,7.679797614745211E-4,0.012694253704372967,0.0022135887242500903,7.679797614745211E-4,0.0798698951933502,0.0,7.679797614745211E-4,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.5843137254901961,unrefactored
2,1,true,false,0,31,1.0,31,125,false,1,0.3333333333333333,0.08333333333333333,false,true,true,false,true,1,1.0,0.08063787495482472,0.03636363636363636,7.679797614745211E-4,0.012694253704372967,0.0022135887242500903,7.679797614745211E-4,0.0798698951933502,0.0,7.679797614745211E-4,0.0,6,1.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5843137254901961,unrefactored
3,0,true,false,0,10,1.0,10,62,false,2,0.2222222222222222,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09934044091073364,6.324539212143115E-4,0.0,4.517528008673654E-5,14,0.0,1.0,0.0,0.14285714285714285,0.07142857142857142,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,28,1.0,28,64,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.013550135501355014,unrefactored
2,5,true,false,0,113,1.0,113,474,false,1,0.5128205128205128,0.02564102564102564,false,true,true,false,true,8,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,51,0.058823529411764705,0.9411764705882353,0.0,0.0392156862745098,0.0784313725490196,0.0,0.03026196928635953,unrefactored
3,3,true,false,0,67,1.0,67,429,false,1,0.34782608695652173,0.043478260869565216,false,true,true,false,true,8,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,3.614022406938923E-4,118,0.22033898305084745,0.8135593220338984,0.4406779661016949,0.05084745762711865,0.15254237288135594,0.00847457627118644,0.03026196928635953,unrefactored
2,1,true,false,0,70,1.0,70,435,false,1,0.375,0.041666666666666664,false,true,true,false,true,9,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,43,0.3953488372093023,0.6046511627906976,0.0,0.0,0.18604651162790697,0.0,0.03026196928635953,unrefactored
4,6,true,false,0,20,1.0,20,48,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0,5,0.6,0.4,0.2,0.0,0.2,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,70,1.0,70,324,false,1,0.4444444444444444,0.037037037037037035,false,true,true,false,true,2,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,13,0.5384615384615384,0.46153846153846156,0.0,0.0,0.07692307692307693,0.0,0.03026196928635953,unrefactored
2,1,true,false,0,26,1.0,26,60,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,8,0.25,0.75,0.0,0.0,0.125,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,72,1.0,72,361,false,1,0.4444444444444444,0.037037037037037035,false,true,true,false,true,7,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,25,0.52,0.48,0.0,0.0,0.16,0.0,0.03026196928635953,unrefactored
2,1,true,false,0,34,1.0,34,76,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.013550135501355014,unrefactored
9,59,true,false,0,73,1.0,73,427,false,1,0.4444444444444444,0.037037037037037035,false,true,true,false,true,9,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,122,0.2786885245901639,0.819672131147541,0.8278688524590164,0.03278688524590164,0.1885245901639344,0.0,0.03026196928635953,unrefactored
2,1,true,false,0,45,1.0,45,106,true,2,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,22,0.45454545454545453,0.5454545454545454,0.0,0.0,0.18181818181818182,0.0,0.013550135501355014,unrefactored
3,3,true,false,0,51,1.0,51,335,false,1,0.391304347826087,0.043478260869565216,false,true,true,false,true,9,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,3.614022406938923E-4,30,0.4666666666666667,0.5333333333333333,0.43333333333333335,0.0,0.2,0.0,0.03026196928635953,unrefactored
2,2,true,false,0,28,1.0,28,64,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,8,1.0,0.0,0.0,0.0,0.125,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,62,1.0,62,342,false,1,0.42857142857142855,0.03571428571428571,false,true,true,false,true,9,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,32,0.1875,0.8125,0.0,0.125,0.0625,0.0,0.03026196928635953,unrefactored
3,5,true,false,0,23,1.0,23,54,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,19,0.42105263157894735,0.631578947368421,0.42105263157894735,0.0,0.05263157894736842,0.0,0.013550135501355014,unrefactored
3,5,true,false,0,19,1.0,19,47,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,7,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.0,0.14285714285714285,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,26,1.0,26,61,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,0.013550135501355014,unrefactored
3,5,true,false,0,148,1.0,148,634,false,1,0.725,0.025,false,true,true,false,true,7,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,3.614022406938923E-4,64,0.0625,0.9375,0.078125,0.0,0.28125,0.0,0.03026196928635953,unrefactored
12,421,true,false,0,86,1.0,86,387,false,1,0.5,0.03125,false,true,true,false,true,9,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,506,0.045454545454545456,0.9802371541501976,0.6877470355731226,0.041501976284584984,0.13043478260869565,0.011857707509881422,0.03026196928635953,unrefactored
3,3,true,false,0,62,1.0,62,399,false,1,0.44,0.04,false,true,true,false,true,8,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,3.614022406938923E-4,87,0.04597701149425287,0.9770114942528736,0.20689655172413793,0.04597701149425287,0.08045977011494253,0.0,0.03026196928635953,unrefactored
7,69,true,false,0,55,1.0,55,327,false,1,0.44,0.04,false,true,true,false,true,10,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,137,0.1897810218978102,0.9416058394160584,0.635036496350365,0.029197080291970802,0.20437956204379562,0.0,0.03026196928635953,unrefactored
3,7,true,false,0,47,1.0,47,117,true,2,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,46,0.45652173913043476,0.5652173913043478,0.1956521739130435,0.0,0.021739130434782608,0.0,0.013550135501355014,unrefactored
8,56,true,false,0,21,1.0,21,51,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0,24,0.4583333333333333,0.6666666666666666,0.75,0.0,0.041666666666666664,0.0,0.013550135501355014,unrefactored
3,3,true,false,0,57,1.0,57,279,false,1,0.3684210526315789,0.05263157894736842,false,true,true,false,true,7,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,3.614022406938923E-4,30,0.23333333333333334,0.8,0.6666666666666666,0.0,0.3333333333333333,0.0,0.03026196928635953,unrefactored
4,6,true,false,0,32,1.0,32,182,false,1,0.35294117647058826,0.058823529411764705,false,true,true,false,true,3,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,16,0.4375,0.625,0.8125,0.0,0.125,0.0,0.03026196928635953,unrefactored
4,6,true,false,0,57,1.0,57,222,false,0,0.5625,0.0625,false,true,true,false,true,1,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,38,0.39473684210526316,0.7368421052631579,0.47368421052631576,0.0,0.05263157894736842,0.0,0.03026196928635953,unrefactored
2,1,true,false,0,23,1.0,23,55,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,21,1.0,21,51,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,8,0.75,0.25,0.0,0.0,0.125,0.0,0.013550135501355014,unrefactored
4,6,true,false,0,46,1.0,46,230,false,1,0.4444444444444444,0.05555555555555555,false,true,true,false,true,3,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,115,0.16521739130434782,0.8695652173913043,0.7130434782608696,0.043478260869565216,0.17391304347826086,0.017391304347826087,0.03026196928635953,unrefactored
8,28,true,false,0,29,1.0,29,67,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0,13,0.6923076923076923,0.3076923076923077,0.8461538461538461,0.0,0.07692307692307693,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,13,1.0,13,36,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,0.013550135501355014,unrefactored
2,0,true,false,0,23,1.0,23,179,true,2,0.2631578947368421,0.0,false,true,true,true,true,5,1.0,0.1000180701120347,0.0,0.0,0.0023491145645103,9.486808818214673E-4,0.0,0.1000180701120347,0.0,0.0,0.0,25,0.0,1.0,0.0,0.04,0.24,0.0,29.600722673893404,unrefactored
2,0,true,false,0,9,1.0,9,90,true,4,0.2857142857142857,0.0,false,true,true,true,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.0023942898445970364,9.486808818214673E-4,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,8,1.0,0.0,0.0,0.0,0.625,0.0,0.2610659439927733,unrefactored
3,3,true,false,0,17,1.0,17,42,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,10,0.6,0.4,0.5,0.0,0.1,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,12,1.0,12,32,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.013550135501355014,unrefactored
2,6,true,false,0,21,1.0,21,211,true,9,0.05263157894736842,0.0,false,true,true,false,false,1,1.0,0.1000180701120347,0.05454545454545454,0.0024846404047705094,0.023491145645103,0.0030719190458980846,0.0024846404047705094,0.09753342970726418,0.0,0.0024846404047705094,0.0,39,0.02564102564102564,0.9743589743589743,0.0,0.05128205128205128,0.23076923076923078,0.02564102564102564,0.037037037037037035,unrefactored
3,5,true,false,0,25,1.0,25,58,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,6,1.0,0.0,0.6666666666666666,0.0,0.16666666666666666,0.0,0.013550135501355014,unrefactored
2,0,true,false,0,11,0.9090909090909091,10,63,true,4,0.1111111111111111,0.0,false,true,true,true,false,0,1.0,0.1000180701120347,0.05454545454545454,0.0024846404047705094,0.023491145645103,0.0030719190458980846,0.0013100831225153597,0.09622334658474882,0.0024846404047705094,0.0013100831225153597,0.0,0,-1,-1,-1,-1,-1,-1,0.037037037037037035,unrefactored
2,1,true,false,0,20,1.0,20,48,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.013550135501355014,unrefactored
2,8,true,false,0,79,1.0,79,395,true,11,0.3333333333333333,0.0,false,true,true,false,false,4,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.023491145645103,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,128,0.078125,0.921875,0.0,0.0703125,0.2578125,0.015625,0.2005420054200542,unrefactored
3,5,true,false,0,43,1.0,43,91,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,28,0.14285714285714285,0.8571428571428571,0.6071428571428571,0.0,0.10714285714285714,0.0,0.013550135501355014,unrefactored
5,0,false,false,0,37,1.0,37,174,true,20,0.0,0.0,false,false,false,false,false,10,1.0,0.1000180701120347,0.05454545454545454,0.0024846404047705094,0.023491145645103,0.0030719190458980846,4.517528008673654E-5,0.09635887242500904,0.002755692085290929,6.324539212143115E-4,1.355258402602096E-4,30,0.06666666666666667,1.0,0.4666666666666667,0.0,0.3,0.03333333333333333,0.037037037037037035,unrefactored
2,1,true,false,0,28,1.0,28,65,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,12,0.5,0.5,0.0,0.0,0.08333333333333333,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,97,1.0,97,215,true,2,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,69,0.2753623188405797,0.7246376811594203,0.0,0.0,0.07246376811594203,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,28,1.0,28,145,false,1,0.6470588235294118,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,29.600722673893404,unrefactored
3,7,true,false,0,13,1.0,13,34,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,5,1.0,0.0,0.4,0.0,0.2,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,18,1.0,18,126,false,3,0.4375,0.0,false,true,true,false,true,4,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,8,0.125,0.875,0.0,0.125,0.125,0.0,29.600722673893404,unrefactored
3,3,true,false,0,18,1.0,18,44,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,6,1.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.013550135501355014,unrefactored
6,74,true,false,0,38,1.0,38,164,false,1,0.5625,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,99,0.10101010101010101,0.9393939393939394,0.6565656565656566,0.050505050505050504,0.09090909090909091,0.010101010101010102,29.600722673893404,unrefactored
2,1,true,false,0,28,1.0,28,87,false,1,0.6153846153846154,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,8,0.75,0.25,0.0,0.0,0.125,0.0,29.600722673893404,unrefactored
2,1,true,false,0,16,1.0,16,41,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,21,0.23809523809523808,0.7619047619047619,0.0,0.047619047619047616,0.047619047619047616,0.0,0.013550135501355014,unrefactored
3,3,true,false,0,32,1.0,32,73,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,63,0.047619047619047616,0.9523809523809523,0.6825396825396826,0.015873015873015872,0.031746031746031744,0.0,0.013550135501355014,unrefactored
4,9,true,false,0,19,1.0,19,44,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0,3,1.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.013550135501355014,unrefactored
2,12,true,false,0,26,1.0,26,130,false,1,0.5833333333333334,0.0,false,true,true,false,true,5,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,40,0.15,0.85,0.0,0.025,0.275,0.025,0.47109304426377596,unrefactored
3,26,true,false,0,37,1.0,37,157,false,1,0.5833333333333334,0.0,false,true,true,false,true,6,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,4.517528008673654E-5,93,0.11827956989247312,0.9032258064516129,0.5698924731182796,0.021505376344086023,0.15053763440860216,0.010752688172043012,0.47109304426377596,unrefactored
2,3,true,false,0,30,1.0,30,69,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,11,0.8181818181818182,0.18181818181818182,0.0,0.0,0.09090909090909091,0.0,0.013550135501355014,unrefactored
