@relation cloneEval

@attribute numInstance real
@attribute minLeveDis real
@attribute localOrClassFamily{true, false}
@attribute followControlStat {true, false}
@attribute numMonthOfFile real
@attribute numLineOfMethod real
@attribute sizeProForFragVsMethod real
@attribute numLineOfFrag real
@attribute numTokenOfFrag real
@attribute containControlBlock {true, false}
@attribute cycComplexity real
@attribute callPro real
@attribute arithPro real
@attribute beginControlStat {true, false}
@attribute sameFile {true, false}
@attribute samePkg {true, false}
@attribute sameMethod {true, false}
@attribute isTest {true, false}
@attribute globalVars real
@attribute treeDis real
@attribute numOfCommitFileExist real
@attribute numFileDistinctAuthor real
@attribute numOfCommitFileChange real
@attribute numOfCommitRecentFileChange real
@attribute numOfCommitFileOfSamePkgChange real
@attribute numOfCommitRecentFileOfSamePkgChange real
@attribute numOfCommitAllFragsChange real
@attribute numOfCommitNoFragChange real
@attribute numOfCommit1FragChange real
@attribute numOfCommit2FragsChange real
@attribute numOfCommit3FragsChange real
@attribute numTotalMultiset real
@attribute numParaMultiset real
@attribute numGappedMultiset real
@attribute numPartiallySameMultiset real
@attribute numCallDiffMultiset real
@attribute numVarDiffMultiset real
@attribute numTypeDiffMultiset real
@attribute cloneEval {refactored, unrefactored}

@data
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.0024893314366998577,7,118,true,1,0.3333333333333333,0.0,false,true,true,true,false,4,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,45,0.044444444444444446,0.9555555555555556,0.0,0.0,0.0,0.0,refactored
